WohPoayqABk,4 BOSS que tu ne VEUX PAS TUER,2023-01-02T18:26:38Z,UCeVpI1jEdMUfboWOtl_Bq6g,Iconoclaste,2023-01-04T00:00:00Z,137136,7286,0,591,https://i.ytimg.com/vi/WohPoayqABk/default.jpg
yYafhW21OxQ,J'ai survécu 100 Jours en Hardcore sur Minecraft !,2023-01-01T19:00:10Z,UCZ9-07M-FdcNjBXOlIOS5Ow,Myrolame,2023-01-04T00:00:00Z,48818,4802,0,199,https://i.ytimg.com/vi/yYafhW21OxQ/default.jpg
CcMpSa8Ylkg,LA DISPARITION (TRÈS) ÉTRANGE DE LEAH ROBERTS EN ROADTRIP,2023-01-01T14:52:38Z,UCI4z28P09JTbIfhZ-aRFYfg,Victoria Charlton,2023-01-04T00:00:00Z,101961,6437,0,224,https://i.ytimg.com/vi/CcMpSa8Ylkg/default.jpg
aqKslraStas,"2023 objectifs, vision board et mindset !",2023-01-02T18:00:00Z,UCrGAPOOrcfz7AFcsjdPKy8A,jenesuispasjolie,2023-01-04T00:00:00Z,51238,2996,0,51,https://i.ytimg.com/vi/aqKslraStas/default.jpg
N-JYKFeMqbs,"Un affichage sauvage, sauvage - Haroun",2023-01-01T12:19:02Z,UCKeL_a8Pu3bdt251ICPV8bA,Haroun,2023-01-04T00:00:00Z,207194,6165,0,165,https://i.ytimg.com/vi/N-JYKFeMqbs/default.jpg
CwcvrnCbC1U,J'ai utilisé des TNT Lucky Blocs pour Finir Minecraft..,2023-01-02T17:00:06Z,UCDB1PaqiausfXbVI2Jjk0iQ,Ninjaxx,2023-01-04T00:00:00Z,304639,18970,0,888,https://i.ytimg.com/vi/CwcvrnCbC1U/default.jpg
lxN4dmIMf7c,LE POUVOIR DES ARBRES,2023-01-01T13:01:25Z,UCS_7tplUgzJG4DhA16re5Yg,Balade Mentale,2023-01-04T00:00:00Z,156589,11175,0,438,https://i.ytimg.com/vi/lxN4dmIMf7c/default.jpg
M7PNQslHR7Q,JE DIS AU REVOIR À LA PIRE ANNÉE DE MA VIE,2023-01-01T18:00:06Z,UCow3NWBEvlA8xmugJ3W256g,MyBetterSelf,2023-01-04T00:00:00Z,58889,4081,0,142,https://i.ytimg.com/vi/M7PNQslHR7Q/default.jpg
6RBoo2ThcA8,⚽ J17 | Lyon - Clermont : le résumé vidéo (0-1),2023-01-01T23:00:07Z,UC0AN3tG8NZvDTEWH8kWhhpw,Clermont Foot 63,2023-01-04T00:00:00Z,29796,284,0,45,https://i.ytimg.com/vi/6RBoo2ThcA8/default.jpg
UdCTKR5vhBA,Brentford 3-1 Liverpool | An unreal night under the lights! 🔥| Premier League Highlights,2023-01-02T22:10:26Z,UCAalMUm3LIf504ItA3rqfug,Brentford Football Club,2023-01-04T00:00:00Z,2059953,27198,0,1009,https://i.ytimg.com/vi/UdCTKR5vhBA/default.jpg
Z_zoYcN462Q,J'ouvre une BOITE MYSTÈRE WETHENEW à +1.500€ ! 👟 (la folie),2023-01-01T18:02:00Z,UCm_BCO5KK3NllkscpWPnRgA,Vinceeh,2023-01-04T00:00:00Z,111273,10815,0,5052,https://i.ytimg.com/vi/Z_zoYcN462Q/default.jpg
lI_y4NYa5Yo,On a retrouvé l'homme BANNI par BIGFLO - Reportage,2023-01-01T17:00:31Z,UCmTw8i4EZqvv8jNH2rQyTOw,Zen Emission,2023-01-04T00:00:00Z,276431,21804,0,181,https://i.ytimg.com/vi/lI_y4NYa5Yo/default.jpg
mmmVXGm9k2A,FAIRE TOP 1 QU'AVEC LES COFFRES ADOUBÉS SUR FORTNITE !,2023-01-01T12:00:18Z,UCPt41nVZoMm0A3_YFy4l3BQ,ZetFarTV,2023-01-04T00:00:00Z,85914,7256,0,464,https://i.ytimg.com/vi/mmmVXGm9k2A/default.jpg
2eu7WOl5JcY,LA PIRE ANNÉE DE MA VIE...,2023-01-01T16:00:00Z,UCbsCnqy9UkJQlUdJNMr5gZw,Bodytime,2023-01-04T00:00:00Z,105265,7643,0,524,https://i.ytimg.com/vi/2eu7WOl5JcY/default.jpg
ovpUf_U70fk,Le MEILLEUR CACHE CACHE de L'HISTOIRE de FORTNITE !,2023-01-01T18:00:17Z,UCfzXKxo0egNwE76Eb8pldTA,WaZz,2023-01-04T00:00:00Z,193208,14066,0,1044,https://i.ytimg.com/vi/ovpUf_U70fk/default.jpg
ouli1MEgh-4,Freeze the Whole Arena ❄️ (New Season),2023-01-02T09:00:49Z,UC_F8DoJf9MZogEOU51TpTbQ,Clash Royale,2023-01-04T00:00:00Z,1030798,32376,0,699,https://i.ytimg.com/vi/ouli1MEgh-4/default.jpg
epKRJ6xSZWo,Yield To Warrior Champion's Shield! Clash of Clans Season Challenges,2023-01-01T08:00:28Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2023-01-04T00:00:00Z,1619566,30817,0,970,https://i.ytimg.com/vi/epKRJ6xSZWo/default.jpg
fX5CsZDdmIg,MON DERNIER DATE DE L’ANNÉE  💍  RATÉ 😨,2022-12-31T17:05:00Z,UC1JGqeIGKPVD2SE1U5LuJEQ,KmS,2023-01-04T00:00:00Z,139120,10639,0,269,https://i.ytimg.com/vi/fX5CsZDdmIg/default.jpg
KwxVWvqlsio,"Ensemble, nous allons réussir. Mes vœux 2023 aux Français.",2022-12-31T19:20:47Z,UCFqGa9uitcB-fWyNZK2xImw,Emmanuel Macron,2023-01-04T00:00:00Z,156239,2680,0,2143,https://i.ytimg.com/vi/KwxVWvqlsio/default.jpg
xxg3p2ejVFU,J'OUVRE X30 CHOIX ICONE DE BASE ( c'est une dinguerie ) ! FIFA 23,2023-01-02T11:00:34Z,UCyMphFAptEpX0guoKGnmjTg,R2S,2023-01-04T00:00:00Z,46527,1822,0,541,https://i.ytimg.com/vi/xxg3p2ejVFU/default.jpg
1rBjFL_XxYA,Pas de ralentir 3,2022-12-31T23:01:49Z,UCcH2xS_gRlYkfnA9xMFCxNg,Mig - Topic,2023-01-04T00:00:00Z,89220,6252,0,278,https://i.ytimg.com/vi/1rBjFL_XxYA/default.jpg
xGd_HhPYX4A,The Brawlies 2022 - Brawl Stars Community Award Show!,2022-12-31T11:00:28Z,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,2023-01-04T00:00:00Z,6375035,242171,0,12878,https://i.ytimg.com/vi/xGd_HhPYX4A/default.jpg
67p6VYgfsX4,JE MANGE COMME KYLIAN MBAPPÉ PENDANT 24H !,2022-12-30T17:00:38Z,UCpWaR3gNAQGsX48cIlQC0qw,Tibo InShape,2023-01-04T00:00:00Z,1421858,73316,0,2098,https://i.ytimg.com/vi/67p6VYgfsX4/default.jpg
6iMJ2Gf-b7U,GAGNER UNE DRAFT 100% LOBS ! FIFA 23,2023-01-02T17:15:00Z,UCDCM2fWU5uTclFCYIrinzkw,AF5,2023-01-04T00:00:00Z,117148,6139,0,282,https://i.ytimg.com/vi/6iMJ2Gf-b7U/default.jpg
tGZJ44EWVsk,ES-TU TOUJOURS EN COUPLE ? (toujours plus indiscret),2022-12-31T13:14:59Z,UC80X7gpQB_NQ5JpXP1mFT-g,FABI1,2023-01-04T00:00:00Z,181478,18077,0,298,https://i.ytimg.com/vi/tGZJ44EWVsk/default.jpg
yKqDXjg1VOU,Il faut qu'on parle,2022-12-30T17:03:05Z,UCByWJsWPztkY3Rta2B62tgg,Hugoposé,2023-01-04T00:00:00Z,740276,60699,0,1185,https://i.ytimg.com/vi/yKqDXjg1VOU/default.jpg
AwGsSvOwqd8,Noizy - Fatos Nano (Official Music Video),2022-12-31T20:00:07Z,UCim40Arej9EBOfg0ViFW2ww,thisisnoizy,2023-01-04T00:00:00Z,1668099,45543,0,2110,https://i.ytimg.com/vi/AwGsSvOwqd8/default.jpg
CVPUDbUnAcQ,MAIS IL A ESSAYÉ DE LA TUER LÀ ??? (Pensionnat à la campagne #2),2022-12-31T10:15:00Z,UCExLbK-vl-4kRV-2cScRtPw,Linca,2023-01-04T00:00:00Z,244242,25261,0,202,https://i.ytimg.com/vi/CVPUDbUnAcQ/default.jpg
UOMqYrbRncY,Qui a la meilleure des daronnes ?,2022-12-29T19:10:19Z,UCFfukyWXS7h1viyLMYLl19A,Maskey,2023-01-04T00:00:00Z,1600871,151968,0,3254,https://i.ytimg.com/vi/UOMqYrbRncY/default.jpg
u00FkVlbOyM,Fin,2022-12-30T10:28:38Z,UCUl7mwOyySfZzUkq4H29nug,LeBouseuh,2023-01-04T00:00:00Z,701609,57619,0,1362,https://i.ytimg.com/vi/u00FkVlbOyM/default.jpg
2FcDNi1HkfI,Happy New Year Live! 🎆 London Fireworks 2023 🔴 BBC,2023-01-01T00:15:15Z,UCCj956IF62FbT7Gouszaj9w,BBC,2023-01-04T00:00:00Z,4079000,42386,0,4678,https://i.ytimg.com/vi/2FcDNi1HkfI/default.jpg
BlSZMvUTLPI,296 - Bonne année 2023 ! Carte virtuelle à partager,2022-12-18T06:00:07Z,UCm-4mfr6Yd3hRvzW7L5a1uQ,LOA LYS,2023-01-04T00:00:00Z,172977,1021,0,37,https://i.ytimg.com/vi/BlSZMvUTLPI/default.jpg
EEvcJPRPEQA,Résumé 16ème journée - Ligue 1 Uber Eats / 2022-2023,2022-12-30T03:42:56Z,UCQsH5XtIc9hONE1BQjucM0g,Ligue 1 Uber Eats,2023-01-04T00:00:00Z,756263,13316,0,478,https://i.ytimg.com/vi/EEvcJPRPEQA/default.jpg
8c3eiHwpKM4,Je Teste KFC et Burger King Au Japon ( C’est n’importe quoi),2022-12-30T17:18:03Z,UCKq9JxyISqBHDd-fXfV3QtQ,FastGoodCuisine,2023-01-04T00:00:00Z,779684,25554,0,345,https://i.ytimg.com/vi/8c3eiHwpKM4/default.jpg
keFRueltLIU,TVアニメ『東京リベンジャーズ』聖夜決戦編 ノンクレジットOP【Official髭男dism「ホワイトノイズ」】,2022-12-31T15:00:30Z,UCnrudQZNXphuOk0QB8Yz6oQ,TVアニメ『東京リベンジャーズ』チャンネル,2023-01-04T00:00:00Z,2908337,105338,0,4025,https://i.ytimg.com/vi/keFRueltLIU/default.jpg
gL0iO4DthRs,"[2022 MBC 가요대제전] 에이티즈 - 할라지아 (ATEEZ - HALAZIA), MBC 221231 방송",2022-12-31T14:41:14Z,UCe52oeb7Xv_KaJsEzcKXJJg,MBCkpop,2023-01-04T00:00:00Z,510083,67458,0,3242,https://i.ytimg.com/vi/gL0iO4DthRs/default.jpg
1k_uJwXoFlk,Soirée anecdotes - Best-of #59 (Papy Grenier - Cyberpunk 2077 & Streets of Rage),2022-12-30T17:05:00Z,UClK4fpmIAz8V1BVafysM2WA,Best Of JDG Twitch,2023-01-04T00:00:00Z,439655,19346,0,434,https://i.ytimg.com/vi/1k_uJwXoFlk/default.jpg
LZ-E5K5u8PI,Innoss'B - Maboko Milayi feat. Awilo Longomba(Official video),2022-12-31T09:00:19Z,UCS8Q_gpBvsl2Xxgw0Q1Jn-A,Officialinnossb,2023-01-04T00:00:00Z,802082,22527,0,2451,https://i.ytimg.com/vi/LZ-E5K5u8PI/default.jpg
FwT_A5hOS7I,Le NOUVEL ORDRE MONDIAL que vous n’avez pas vu venir (et Klaus Schwab n'y est pour rien),2022-12-30T17:42:00Z,UCOXSWVjCHbnA3Uty5i-CGag,Michael Ferrari,2023-01-04T00:00:00Z,349835,10727,0,1075,https://i.ytimg.com/vi/FwT_A5hOS7I/default.jpg
SDojD19oMzM,5 ECRITURES INDECHIFFRABLES qu'on ne comprendra JAMAIS,2022-12-30T17:35:20Z,UCfGfdZuYifBYb1fmZcL1JBQ,Trash,2023-01-04T00:00:00Z,692590,37799,0,816,https://i.ytimg.com/vi/SDojD19oMzM/default.jpg
NJIITj3m2tg,"HIGHLIGHTS | Brighton & Hove Albion vs Arsenal (2-4) | Saka, Odegaard, Nketiah, Martinelli",2022-12-31T22:00:17Z,UCpryVRk_VDudG8SHXgWcG0w,Arsenal,2023-01-04T00:00:00Z,2660057,40314,0,1393,https://i.ytimg.com/vi/NJIITj3m2tg/default.jpg
ZnKTDzV5Mlo,les pires expériences TikTok,2022-12-30T19:33:40Z,UChInPG6UUKs45roXmELCRQA,Superconeri,2023-01-04T00:00:00Z,303078,30964,0,581,https://i.ytimg.com/vi/ZnKTDzV5Mlo/default.jpg
SszP3hlQ55Y,ATEEZ(에이티즈) - 'HALAZIA' Official MV,2022-12-30T05:00:02Z,UCQdq-lqPEq_yZ_wP_kuVB9Q,KQ ENTERTAINMENT,2023-01-04T00:00:00Z,26719906,496244,0,73286,https://i.ytimg.com/vi/SszP3hlQ55Y/default.jpg
uGxGzgxb4IA,TRIPLE DUEL INVOCATION GOHAN BEAST !! LE GRAND RETOUR !! DBZ DOKKAN BATTLE,2022-12-30T19:00:19Z,UCCyAzMaIWGw1vsCsL4IHbHQ,YEKAIS,2023-01-04T00:00:00Z,93870,9366,0,1002,https://i.ytimg.com/vi/uGxGzgxb4IA/default.jpg
cyQiTNTuDI8,Pourquoi 2022 est La meilleure année de ma vie ?! (pour l’instant en tout cas),2022-12-29T17:30:03Z,UCo6Z9cEI8Hf3nyrLUfDITtA,Inoxtag 2.0,2023-01-04T00:00:00Z,910666,63248,0,932,https://i.ytimg.com/vi/cyQiTNTuDI8/default.jpg
skO_bVXMWzU,New Year's 2023: Dubai puts on thrilling fireworks show at Burj Khalifa,2022-12-31T20:51:09Z,UChLtXXpo4Ge1ReTEboVvTDg,Global News,2023-01-04T00:00:00Z,4747202,33845,0,2793,https://i.ytimg.com/vi/skO_bVXMWzU/default.jpg
syN5zTH51FA,DIE HARD : Un Noël EXPLOSIF !!,2022-12-30T16:33:19Z,UCkMsSGlEMPRxhqvGj6qeucQ,12 Parsecs,2023-01-04T00:00:00Z,144236,12472,0,1216,https://i.ytimg.com/vi/syN5zTH51FA/default.jpg
Nlix387k_Z4,LEBOUSEUH ET MOI REGARDONS MES BULLETINS DE NOTE ! (suis-je intelligent ?),2022-12-31T14:30:06Z,UCHOsAeV69QGK3CPl137JLdQ,Dobby,2023-01-04T00:00:00Z,95447,8176,0,113,https://i.ytimg.com/vi/Nlix387k_Z4/default.jpg
3tApQl8ZTYU,"John Cena & Kevin Owens vs. Roman Reigns & Sami Zayn: SmackDown, Dec. 30, 2022",2022-12-31T04:22:33Z,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,2023-01-04T00:00:00Z,5427444,121035,0,5595,https://i.ytimg.com/vi/3tApQl8ZTYU/default.jpg
KEj2N_-54U0,La gagnante Sacha danse sur Nothing Compares 2 U de Sinéad O'Connor - Prodiges 2022 Saison 9 finale,2022-12-29T20:46:36Z,UCMAsbyhdsFCS60r27l6XIZg,Prodiges,2023-01-04T00:00:00Z,509510,1157,0,0,https://i.ytimg.com/vi/KEj2N_-54U0/default.jpg
dSk-m4GCt50,"Mister V : Les Jones, son groupe de country avec Freddy Gladieux et Vincent Tirel - CANAL+",2022-12-30T17:00:23Z,UCmHfCD8c8CmjlyWa8d4GObg,Clique TV,2023-01-04T00:00:00Z,435089,10728,0,201,https://i.ytimg.com/vi/dSk-m4GCt50/default.jpg
SEitMwDvkCw,Ces YouTubeurs essayent de me battre dans une Course de SHINY,2022-12-30T15:44:10Z,UCI-6nJH-anZG21rot5421tA,JOSPLAY,2023-01-04T00:00:00Z,148451,9115,0,308,https://i.ytimg.com/vi/SEitMwDvkCw/default.jpg
_xTWyoq9xz8,Ce que vous ne saviez pas sur Shrek.. (ft Amine),2022-12-31T19:17:10Z,UCqHmOglzbxLcrzYYbHcwjmw,RebeuDeter 2.0,2023-01-04T00:00:00Z,377227,51885,0,870,https://i.ytimg.com/vi/_xTWyoq9xz8/default.jpg
CO4n4eIM3Z4,Youtube: Les Succès Et Scandales De 2022,2022-12-30T15:14:13Z,UCe6JX3pZtPwSD5ksQPfNKRQ,Sir Gibsy,2023-01-04T00:00:00Z,236483,16370,0,620,https://i.ytimg.com/vi/CO4n4eIM3Z4/default.jpg
-DpNMnVHWLc,COURSE ENTRE FRÈRE ! URUS LAMBORGHINI VS A45 AMG !,2022-12-30T16:58:54Z,UCu-Quc_pm6WHudzfPNwrWYQ,TEAM A&B,2023-01-04T00:00:00Z,164141,8314,0,492,https://i.ytimg.com/vi/-DpNMnVHWLc/default.jpg
lF0hCExlR2o,J'ai construit un vrai IKEA pour vendre des faux meubles... - Episode 50 | Minecraft Moddé S6,2022-12-30T20:06:29Z,UCfznY5SlSoZoXN0-kBPtCdg,Fuze III,2023-01-04T00:00:00Z,540392,34357,0,2113,https://i.ytimg.com/vi/lF0hCExlR2o/default.jpg
Iu1g6IR62l4,Les Mercenaires de l'espace | DU PUR DBZ ! - Dragonballogy,2022-12-30T15:58:13Z,UC5sbGkJ_Fuzn_NCxFfX0zLw,LeChefOtaku,2023-01-04T00:00:00Z,152352,11904,0,1040,https://i.ytimg.com/vi/Iu1g6IR62l4/default.jpg
sVjpD_yRyHI,JE PASSE MA FORMATION POUR CONDUIRE DES SCOOTERS 125CC ! 🛵 (j'ai peur ...),2022-12-31T10:15:02Z,UCOdKaYgvLlPuinUJ1z5Gm2g,MichouOff,2023-01-04T00:00:00Z,955673,61308,0,1431,https://i.ytimg.com/vi/sVjpD_yRyHI/default.jpg
3GFRMwS-M2E,ON FABRIQUE UN VOLCAN ft. @DocJazy,2022-12-30T17:00:05Z,UCzKBmXm7Or4tAt3RN2kVHAg,Apo,2023-01-04T00:00:00Z,159355,14948,0,248,https://i.ytimg.com/vi/3GFRMwS-M2E/default.jpg
TsjKoo9SKaY,BEST OF STELIUS 2022,2022-12-30T17:00:22Z,UC4Coa1n8VHHJ9tdYptUeSOA,Stelius,2023-01-04T00:00:00Z,59620,4568,0,129,https://i.ytimg.com/vi/TsjKoo9SKaY/default.jpg
PthR3w0zLkw,🇫🇷PARIS LA FÊTE DU NOUVEL AN CHAMPS-ELYSÉES 2022 Live Streaming 31/DECEMBRE/2022,2022-12-31T23:23:43Z,UCmLKaHIZqVpAeQCayN9GZpw,ART VISION TV / C&B JOURNAL,2023-01-04T00:00:00Z,82081,1004,0,89,https://i.ytimg.com/vi/PthR3w0zLkw/default.jpg
CIvp3DrIAlk,KABONGO DJ X VEGEDREAM - Merci les bleus  (lyrics video officielle),2022-12-28T15:02:43Z,UCBGPpIZG2IEkEOm_s8BOoQw,Vegedream,2023-01-04T00:00:00Z,2243180,117976,0,4135,https://i.ytimg.com/vi/CIvp3DrIAlk/default.jpg
L5Pw-2IH3XA,Résumé : L’Espanyol gâche les fêtes de fin d’année du Barça !,2022-12-31T15:17:58Z,UCfj4kQ6_mYO5r4hzX5KloVw,beIN SPORTS France,2023-01-04T00:00:00Z,295519,5875,0,494,https://i.ytimg.com/vi/L5Pw-2IH3XA/default.jpg
fCMHWVtgy4I,J'ai REPERDU  6h  de ma vie ! (Un Casse-Tête à 1000 mouvements - Partie 2/2),2022-12-30T16:30:06Z,UCTafEJoRl5myC8A50plIrng,FabienOlicard,2023-01-04T00:00:00Z,150748,6937,0,162,https://i.ytimg.com/vi/fCMHWVtgy4I/default.jpg
2ljvTgnOAMA,Résumé : Le Real sauvé par Benzema à Valladolid,2022-12-30T22:41:05Z,UCfj4kQ6_mYO5r4hzX5KloVw,beIN SPORTS France,2023-01-04T00:00:00Z,713139,12646,0,1798,https://i.ytimg.com/vi/2ljvTgnOAMA/default.jpg
0GVQX3D3V5c,Clash of Clans - 2022 Year in Review,2022-12-30T13:00:00Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2023-01-04T00:00:00Z,2701028,107775,0,2914,https://i.ytimg.com/vi/0GVQX3D3V5c/default.jpg
Q_widED2iDo,LEQUEL DE CES 2 GARDIENS DOIT SIGNER PRO ? (#OVDF 10),2022-12-30T17:00:15Z,UCNcQD2iO8PsfDWNxcO18R8A,Today it's Football,2023-01-04T00:00:00Z,70203,4058,0,134,https://i.ytimg.com/vi/Q_widED2iDo/default.jpg
GpaAvEiDbb8,Notre Réveillon 2022 en Famille 🎄,2022-12-30T17:02:13Z,UCo1c0US2TFt2aKxeG4WjZqQ,Noemie Makeuptouch,2023-01-04T00:00:00Z,73302,4399,0,141,https://i.ytimg.com/vi/GpaAvEiDbb8/default.jpg
XtvxbYXlo3A,OM 6 - 1 Toulouse | Le résumé de la victoire 😍,2022-12-29T23:00:23Z,UCoKweTwEeA-D9vuSVw_Z_DQ,OM,2023-01-04T00:00:00Z,177038,5408,0,247,https://i.ytimg.com/vi/XtvxbYXlo3A/default.jpg
LsDfuPltYgU,LA CHASSE AUX TRESORS DE THEOBABAC (PARTIE 1),2022-12-30T15:32:34Z,UCGt553K1a2MNHfioKJFPCPA,TheoBabac,2023-01-04T00:00:00Z,158227,25740,0,685,https://i.ytimg.com/vi/LsDfuPltYgU/default.jpg
WaQMD3sYZiw,Resumen de Real Valladolid vs Real Madrid (0-2),2022-12-30T22:48:14Z,UCTv-XvfzLX3i4IGWAm4sbmA,LaLiga Santander,2023-01-04T00:00:00Z,2342698,42439,0,1396,https://i.ytimg.com/vi/WaQMD3sYZiw/default.jpg
JIUYCBTaRzA,3 types de RESSOURCES qui vont bientôt DISPARAÎTRE !,2022-12-29T16:25:28Z,UCA9IJ0GhYcbSst7C6cQWrKw,Science Trash,2023-01-04T00:00:00Z,523208,30682,0,1487,https://i.ytimg.com/vi/JIUYCBTaRzA/default.jpg
yGKMgWHHVfw,COMMENT sont nés les FPS ? 💥,2022-12-30T16:45:31Z,UCNPdmQb1CkYd-02btbdA79g,Trash Bandicoot,2023-01-04T00:00:00Z,348230,24223,0,643,https://i.ytimg.com/vi/yGKMgWHHVfw/default.jpg
wiIfat5ObSk,LE RETOUR DU GANG DES ROSES !,2022-12-30T17:50:41Z,UCQCLfdYnlC6Mq4Bw0siab8Q,PRINCE,2023-01-04T00:00:00Z,83747,6426,0,110,https://i.ytimg.com/vi/wiIfat5ObSk/default.jpg
FA5jJrgFsk0,Je leur fais une surprise ! On réagit aux meilleurs moments du Local !,2022-12-29T18:20:54Z,UCzmAjLUueTrr-cfr8OIYpng,Romain - Les Inachevés,2023-01-04T00:00:00Z,264324,16812,0,102,https://i.ytimg.com/vi/FA5jJrgFsk0/default.jpg
OARVElr0wb4,Fabrication d'un PLAN DE TRAVAIL en bois et de CAISSONS pour l'atelier,2022-12-30T16:00:16Z,UC9fGq2-6FaftcegcIadLf6A,Samuel Mamias,2023-01-04T00:00:00Z,65993,2859,0,148,https://i.ytimg.com/vi/OARVElr0wb4/default.jpg
QyUjKwbCEUQ,T'as déjà vu Y-A-T-IL UN YOUTUBER DANS L'AVION ? (De Logan Paul),2022-12-29T18:03:50Z,UCMSIO26dYPtd-bYPaBuiPvA,Notseriou's,2023-01-04T00:00:00Z,304544,33898,0,3947,https://i.ytimg.com/vi/QyUjKwbCEUQ/default.jpg
BuSYe-9S-wc,Grosse réparation à chaud du pneu de la moissonneuse Axial 2388 !,2022-12-30T14:30:03Z,UCyEWw_87YOcFw9RoU00sW-Q,Alexandre de Prodealcenter,2023-01-04T00:00:00Z,85155,3072,0,76,https://i.ytimg.com/vi/BuSYe-9S-wc/default.jpg
WVB6Ye-EgHE,"LNB All-Star Game : La France renverse la Team Monde, Wembanyama MVP",2022-12-29T22:26:55Z,UCcMGbm0EYWh1SZZ8MsM75tw,NBA Extra - beIN SPORTS France,2023-01-04T00:00:00Z,210496,3817,0,133,https://i.ytimg.com/vi/WVB6Ye-EgHE/default.jpg
pFIDGTqMMo8,DEVINEZ SUR QUI J'SUIS TOMBÉ... 😭,2022-12-30T17:30:08Z,UCgoOB6Pd9Wnaa4VXsOswydw,S73,2023-01-04T00:00:00Z,78283,12041,0,404,https://i.ytimg.com/vi/pFIDGTqMMo8/default.jpg
WA5XkP9qr2c,HIGHLIGHTS: Liverpool 2-1 Leicester City | TWO own goals give Reds comeback win,2022-12-31T00:00:10Z,UC9LQwHZoucFT94I2h6JOcjw,Liverpool FC,2023-01-04T00:00:00Z,3902582,55363,0,4194,https://i.ytimg.com/vi/WA5XkP9qr2c/default.jpg
Vi_ebE5orXA,Javier Pastore explique pourquoi il a signé au PSG et l'adaptation au jeu de Zlatan | Colinterview,2022-12-30T17:00:15Z,UCe9HICFoRdu6OfpMHMb1CVA,Colinterview - Oh My Goal,2023-01-04T00:00:00Z,65433,1749,0,221,https://i.ytimg.com/vi/Vi_ebE5orXA/default.jpg
au5YDfgIcPg,au début c'était une FAQ mais,2022-12-30T19:20:12Z,UCuLS5cbAG6fgBwega9RaG9A,clararunaway,2023-01-04T00:00:00Z,76767,7169,0,666,https://i.ytimg.com/vi/au5YDfgIcPg/default.jpg
N0B42wgLn_I,LA S13 EST DEVENUE DINGUE ! - Étape DRIFT #40,2022-12-30T14:00:18Z,UCtwHMjc-yz2CTFhiE-lIGcA,Tanguy Cryms,2023-01-04T00:00:00Z,50315,3266,0,641,https://i.ytimg.com/vi/N0B42wgLn_I/default.jpg
o8D0cSKEvZM,Interview Le Civil par Mehdi Maïzi - Le Cône,2022-12-30T16:00:07Z,UCeg0PVLfsBKFLGd9V_EvbGA,Caballero & JeanJass,2023-01-04T00:00:00Z,55145,3693,0,90,https://i.ytimg.com/vi/o8D0cSKEvZM/default.jpg
qvDoFt8PVrI,CE QUE J'AI EU À NOËL 🥹🎁 | Cadeaux Noël 2022,2022-12-30T21:41:42Z,UCcfE8SPpL4W-hEf5ABnSWmA,Ayo Coralie,2023-01-04T00:00:00Z,80710,6769,0,160,https://i.ytimg.com/vi/qvDoFt8PVrI/default.jpg
z_ngg7gLAbE,Les marques les plus FIABLES ( et bonne année ),2022-12-29T17:15:02Z,UCC9mlCpyisiIpp9YA9xV-QA,Vilebrequin,2023-01-04T00:00:00Z,1382098,89284,0,4044,https://i.ytimg.com/vi/z_ngg7gLAbE/default.jpg
JiBKPy13xo4,Ils prennent des risques idiots pour rien,2022-12-29T16:05:47Z,UCWjwOKRRrxhWeZzgdj4qoMw,Pierre Croce Volume 2,2023-01-04T00:00:00Z,529587,28831,0,236,https://i.ytimg.com/vi/JiBKPy13xo4/default.jpg
SS7WKqmev84,Les Enfants SDF au Japon,2022-12-30T13:42:27Z,UCdX4YGh4EH5xDNobHVe4RWA,Tokyo no Jo,2023-01-04T00:00:00Z,160513,11438,0,522,https://i.ytimg.com/vi/SS7WKqmev84/default.jpg
BbK2U7ssSrg,J'AI LA BRAGUETTE OUVERTE PENDANT TOUTE LA VIDÉO,2022-12-29T19:00:06Z,UCpeLQhRiHb3DiAFVyAQummw,Marine LB,2023-01-04T00:00:00Z,206809,16728,0,262,https://i.ytimg.com/vi/BbK2U7ssSrg/default.jpg
_dFhDWcJdac,Cette avocate est dangereuse ☠️,2022-12-30T14:32:47Z,UCynBu7PDfJsCXeCSqT1QUQw,Vous Avez Le Droit,2023-01-04T00:00:00Z,125405,8284,0,474,https://i.ytimg.com/vi/_dFhDWcJdac/default.jpg
zMsqDi_gNxQ,IL FAIT TOUT NOIR #21 chez Thomas VDB (avec Adrien Ménielle),2022-12-29T20:32:26Z,UCOVoNHFbubiMjod0VmZeEHQ,Aurélien Préveaux,2023-01-04T00:00:00Z,142250,7908,0,205,https://i.ytimg.com/vi/zMsqDi_gNxQ/default.jpg
NJ80Nd5yAq8,MON PLUS BEAU CADEAU,2022-12-30T13:16:18Z,UC5RvmSFOO3NvKTEoIhp0kjg,Caroline,2023-01-04T00:00:00Z,63368,2706,0,70,https://i.ytimg.com/vi/NJ80Nd5yAq8/default.jpg
lTEZmEcY_Xg,NEIMA EZZA X SDM x ASHAFAR X CYRIL KAMER X LIZ - THE EXCHANGE | SNIPES SOUNDBOOTH CYPHER,2022-12-30T11:00:25Z,UC6E0J5AwHJiyQsM4u46f0hQ,SNIPES,2023-01-04T00:00:00Z,412907,7196,0,557,https://i.ytimg.com/vi/lTEZmEcY_Xg/default.jpg
