Lk0tromzlGE,25,KBS|KBS시사|KBS뉴스|시사기획창|시사멘터리추적|사사건건|일요진단|일요진단라이브|시사다큐|다큐멘터리|언론|탐사보도|기자|심층취재|시사토크|시사직격|추적60분|뉴스공장|그것이알고싶다|pd수첩|스트레이트|국제이슈|국제경제|시사다큐 창|시사다큐 추적|시사다큐멘터리|시사멘터리|추적|시사이슈|제보|머니올라|삼프로|슈카월드|케시|시사다큐 다시보기|특파원보고 세계는지금|사기추적|금융사기|신종사기|더라이브|kbs 시사멘터리|kbs 시사기획|kbs 시사프로|고발|시사|정치|외교|국제시사,False,False
RaubIjR0IwY,26,MBC|연예대상|전현무,False,False
Gm-z72MMCS8,17,펠레|토트넘|손흥민|케인|맨시티|콘테|살라|리버풀|벵거|사카|마르티넬리|첼시|마운트|스털링|하베르츠|맨유|래시포드|카세미루|스포티비|spotv|해외축구|해축|주간모음집,False,False
2rLgPx3A6cw,24,김경욱|다나카상|다나카|나몰라패밀리|귀여워서미안해|귀여워서미안해챌린지|김태환|나몰라패밀리핫쇼|모에모에큥|오이시쿠나레|김홍남|나일론머스크|김건욱|조세호|와스레나이,False,False
LSSniIL0UNw,17,피지컬갤러리|김계란|지기tv|권혁|말왕|핏블리|지피티,False,False
7bYdA0Dscpg,24,1위 앵콜|CHENLE|CJ100|Dance|HAECHAN|JAEMIN|JENO|JISUNG|K-Pop|Kpop|K팝|Live|M2|MARK|MCOUNTDOWN|MPD|MPD FANCAM|MPD직캠|Mnet|RENJUN|fancam|hello future|mnet|nct dream|nct dream Hello Future|nct dream fancam|nct dream hello future|댄스|라이브|런쥔|마크|아이돌|안무|앵콜 직캠|엔시티 드림|엔시티 드림 직캠|엔시티 드림 헬로 퓨처|엠넷|엠넷직캠|엠카|엠카 1위|엠카 직캠|엠카운트다운|엠투|엠피디|엠피디직캠|재민|제노|지성|직캠|천러|팬캠|한국|해찬,False,False
ZbpflGTRgNo,10,mbc|KPOP|dance|song|korea|korean|show|music core|live|stage|girl|boy|idol|한류|korean wave|ingigayo|show champion|mnet|엠넷|music bank|가요대제전|2022 가요대제전|가요대제전 직캠|예능연구소 직캠|예능연구소|예능연구소 정동원|뱃놀이|Baennori|JEONG DONG WON Fancam|Baennori Fancam|정동원 직캠|뱃놀이 직캠|정동원 뱃놀이|JEONG DONG WON Baennori,False,False
xcrwvRSYLII,22,[None],False,False
qTBKgdbwRpU,24,EBS|EBS documentary|EBS 다큐멘터리|다큐|docu|꽃게라면|역대급|라면|꽃게탕|바다|낚시,False,False
1_4ycOoIvzY,17,Spurs|Tottenham Hotspur|토트넘|손흥민|Premier league highlights|pl highlights|tottenham|pl|epl|aston villa|spurs aston villa|kane|perisic|son|villa|villa spurs,False,False
3t4-W6d5zpk,19,[None],False,False
G2d3nO03pkU,10,미스터트롯|트로트|임영웅|트로트영웅|포천의아들|아침마당|판듀|전국노래자랑|영웅|홍대트로트|뭣이중헌디|계단말고 엘리베이터|kbs|가요무대|도전꿈의무대|박서진|진달래|천재원|명지|성국|미스트롯|장윤정|박현빈|박상철|박구윤|현장스케치|예능|트롯|TV조선|사랑의콜센타|뽕숭아학당|hero|imhero|이제나만믿어요|이나믿|별빛같은나의사랑아|별나사,False,False
bwex5YdEDqA,25,MBC|MBC뉴스|뉴스데스크|newsdesk|뉴스투데이|newstoday|8시뉴스|아침뉴스|뉴스|정오뉴스|news|genre:사회|format:리포트|type:디지털|source:영상|series:자막뉴스|topic:강원 태국인 마약 검거|location:서울mbc|language:한국어|custom:2차가공|custom:일반,False,False
IGoM4EuOVM0,24,K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|성시경|Sung Si Kyung|아픈 나를|Lovesick|나얼|Naul,False,False
nAOHGS2SSAM,17,manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|raphael varane|jadon sancho|cristiano ronaldo|ronaldo|ronaldo goals|david de gea|de gea|maguire|shaw|fred|mctominay|man utd goals|Elanga|Rashford|Marcus Rashford|Bruno|Bruno Fernandes|Lindelof|Erik ten Hag|Ten Hag|Martinez|Malacia|Eriksen|Casemiro|Antony|MU Highlights,False,False
